brand_id,price,colour
75,1699,Black
75,2899,Green
75,3099,Orange
75,1899,Blue
75,2599,Orange
75,1399,Black
75,1799,Olive
75,1999,Green
75,3199,Green
75,3399,Green
75,2399,Black
75,2599,Orange
75,5099,Cream
75,2599,Pink
75,4999,Pink
75,1799,Mustard
75,1599,Navy Blue
75,1999,Maroon
75,1599,Red
75,1699,Green
75,3399,Navy Blue
75,3199,Red
75,1699,Pink
75,2899,Green
75,3399,Burgundy
75,2099,Red
75,1499,Blue
75,2299,Mustard
75,3499,Pink
75,2099,Mustard
75,2299,Multi
75,3199,Yellow
467,5099,Black
467,5299,Green
467,5699,Green
467,4499,Lime Green
467,3699,Peach
467,4799,White
467,4799,Blue
79,1739,Pink
79,4899,Navy Blue
79,1739,Black
79,1739,Navy Blue
79,5299,Teal
79,1739,Teal
79,1739,Grey
79,1739,Maroon
79,2989,Green
79,1739,Red
79,3999,Pink
79,1999,Mustard
79,1739,Blue
79,4349,Maroon
79,5899,Red
79,2749,Navy Blue
79,2989,Pink
79,2989,Red
79,1739,Red
79,2749,Navy Blue
79,4799,Teal
79,2989,Teal
79,1739,Navy Blue
79,3799,Pink
171,1699,Blue
171,1699,Blue
171,2399,Blue
171,1999,Blue
171,5999,Brown
171,1799,Blue
171,1999,Black
171,3999,Charcoal
171,2199,Maroon
171,1999,Blue
171,3499,Blue
171,1499,Black
171,1399,Black
171,1499,Gold
171,1899,Navy Blue
171,2099,Navy Blue
171,1899,Navy Blue
171,2499,Maroon
171,1999,Navy Blue
171,2499,Olive
171,3099,Grey
171,2899,Black
171,2699,Olive
171,1499,Black
171,1599,Red
171,2199,Grey
171,2499,Grey
171,1599,Mustard
171,3899,Mustard
95,1299,Fuchsia
95,2499,Burgundy
95,1699,White
95,2999,Fuchsia
95,1499,Black
95,1499,Black
95,2999,Black
95,2999,Sea Green
95,3495,Grey
95,1799,White
95,3999,Coral
95,2299,Black
95,1299,Burgundy
95,1499,Lavender
95,2299,Pink
95,1699,Teal
95,1499,Mauve
95,1499,Red
95,2499,Lime Green
95,1299,Pink
95,1999,Lime Green
95,1799,Fuchsia
95,1699,Blue
95,1499,Green
95,1599,Black
95,1699,Lime Green
95,2299,Beige
95,1999,Pink
95,1699,Green
95,1699,Burgundy
95,1699,Pink
95,2999,Coral
95,1699,Brown
95,2799,Blue
95,1699,Green
95,1699,Green
95,2499,Teal
95,2999,Mustard
95,1899,Purple
95,1599,Pink
95,1799,Orange
95,2499,Burgundy
95,1499,Fluorescent Green
95,1799,Fuchsia
95,1899,Green
95,1499,White
95,1999,White
52,3799,Grey
52,1799,Black
52,3799,Black
52,3299,Navy Blue
52,2499,Blue
52,2299,Navy Blue
52,1299,Yellow
52,1699,Green
52,3999,Grey
52,5499,Black
52,4499,Navy Blue
52,1999,Black
52,1999,Blue
106,1199,Multi
106,1299,Navy Blue
106,1199,Peach
106,1799,White
353,1499,Red
353,1499,Black
353,699,Black
353,1499,White
353,1499,Black
353,699,Brown
353,1499,Green
353,1299,Brown
353,799,Black
353,1299,White
353,1999,Grey
353,799,Black
353,1499,Yellow
353,1499,White
353,1299,Black
353,1299,Pink
353,2699,Green
353,499,Pink
353,2299,Blue
353,2299,Black
353,1499,Grey
353,1499,Black
353,499,Beige
353,1299,Beige
353,999,Beige
353,1499,White
353,1499,Beige
353,1299,White
353,799,Black
353,1499,Grey
353,1299,Grey
353,1499,Black
353,1499,White
353,1299,Black
353,2299,Beige
353,2299,Multi
353,1499,White
353,1299,Black
353,2699,White
353,2299,Beige
353,399,Turquoise Blue
353,2999,Black
353,999,White
353,1999,Olive
353,1299,Beige
353,1499,Beige
353,599,White
353,799,Beige
353,699,Grey
353,1299,Black
353,2299,White
353,699,Blue
353,2299,White
353,1499,Black
353,1999,Beige
353,399,White
353,799,Black
353,1299,Beige
353,999,Purple
353,1299,Grey
353,2299,Beige
353,399,Yellow
353,1999,Beige
353,1499,Green
353,1299,Blue
353,2299,Beige
353,699,Pink
353,1999,Orange
353,799,Brown
353,1299,Red
353,399,White
353,1499,Black
353,699,Orange
353,1999,Green
353,1299,Brown
353,1499,Orange
353,2299,Olive
353,1499,Blue
353,1999,Pink
353,399,Pink
353,799,White
353,1499,Black
353,1299,Yellow
353,1299,Black
353,1999,White
353,1499,Grey
353,3999,Blue
353,2299,Blue
353,2299,Blue
353,2299,Black
353,2299,Black
353,799,Brown
353,1499,Beige
353,3999,Black
353,4499,Grey
868,1099,Blue
868,1699,Green
868,1499,Navy Blue
868,1899,Off White
868,1099,Mustard
868,2199,Multi
868,1699,Navy Blue
868,1599,Purple
868,2399,Black
868,3299,Navy Blue
868,2299,Blue
868,1899,White
868,2299,Blue
868,1899,Brown
868,3299,Teal
868,2499,Grey
868,1799,Black
868,1599,Olive
868,2699,Black
868,1299,Mustard
868,2299,Maroon
868,1799,Blue
868,2099,Blue
868,2599,Blue
868,1899,Brown
868,3499,Blue
868,3499,Lavender
868,4099,Maroon
868,2499,Orange
868,3899,Maroon
583,4080,Yellow
583,5199,Pink
583,5199,Brown
583,4999,Gold
583,5999,Navy Blue
583,3599,Pink
583,8999,Blue
583,5599,Mauve
583,4999,Beige
583,4199,Black
583,5999,Pink
583,6795,Blue
583,3999,Pink
583,5899,Fuchsia
583,6196,Maroon
583,5999,Blue
583,4796,Red
583,4999,Navy Blue
583,8699,Purple
583,5999,Grey
583,6099,Pink
583,7688,Brown
583,5699,Orange
583,7699,Black
583,6999,Green
583,4899,Grey
583,5999,Orange
583,8599,Teal
583,5999,Olive
583,3999,Burgundy
583,3499,Purple
583,6999,Navy Blue
583,5999,Red
583,4899,Navy Blue
583,3999,Purple
583,6499,Blue
583,3790,Green
583,6995,Teal
583,5599,Navy Blue
583,4999,Maroon
583,5999,Blue
583,6099,Black
583,6999,Beige
583,5599,Navy Blue
583,5199,Pink
583,6399,Turquoise Blue
583,5999,Red
583,6999,Yellow
583,6795,Maroon
583,6727,Yellow
583,5999,Coffee Brown
583,6745,Pink
583,6745,Teal
583,6248,Peach
583,3199,Magenta
583,4699,Yellow
583,3299,Pink
583,9600,Purple
583,3520,Black
583,5999,Yellow
583,6899,Green
583,6999,Navy Blue
583,5999,Pink
583,5999,Yellow
583,6999,Red
583,12497,Mustard
583,4299,Red
583,4699,Green
583,5999,Purple
583,5529,Maroon
583,3599,Blue
583,3999,Peach
583,7999,Pink
583,2999,Maroon
583,6999,Red
583,3999,Black
583,5499,Yellow
583,5999,Orange
583,6727,Olive
583,4799,Sea Green
583,8500,White
583,4999,Mustard
583,6795,Multi
583,10599,Red
583,6999,Navy Blue
583,4999,Pink
583,5999,Blue
583,5999,Turquoise Blue
583,6999,Red
583,6899,Grey
583,3499,Navy Blue
583,4999,Purple
583,6499,Blue
583,3999,Turquoise Blue
583,5599,Peach
583,3999,Blue
583,7399,Teal
583,5899,Mustard
583,2499,Yellow
583,6999,Mustard
583,5625,Green
583,6649,Turquoise Blue
194,3299,Rust
194,1999,Black
194,2049,Black
194,999,White
194,1749,Black
194,1999,Navy Blue
194,2149,Burgundy
194,1899,Maroon
194,3199,Grey
194,1999,Black
194,1299,Brown
194,1999,Red
194,2499,Red
194,3199,Off White
194,3699,Brown
194,2499,Grey
194,1199,Black
194,1899,Pink
194,1999,Grey
194,2099,Blue
194,2199,Grey
194,2199,Black
194,1999,Mustard
908,2199,Black
908,999,Black
908,1699,Beige
908,1499,Beige
908,1299,Brown
908,1899,Grey
908,1399,Navy Blue
908,1499,Pink
908,1299,Black
908,1199,Navy Blue
908,999,Black
908,1299,Black
707,1499,Black
707,1499,Black
707,1499,Grey
734,8050,Pink
734,5500,Grey
734,5100,Blue
734,3750,Purple
734,15000,Turquoise Blue
734,6800,Navy Blue
734,6350,Peach
734,5300,Green
734,6150,Pink
734,13500,Yellow
734,33350,Magenta
734,11900,Turquoise Blue
618,1299,Maroon
618,3699,Red
618,1199,Burgundy
618,999,Peach
618,3699,Pink
618,3499,Mustard
618,1299,Navy Blue
618,3749,Navy Blue
618,3499,Green
618,1299,Blue
618,1299,Navy Blue
618,3499,Maroon
618,3499,Blue
618,1299,Multi
618,1299,Black
618,1999,Navy Blue
618,1299,Blue
618,1199,Green
618,2499,Blue
618,999,Black
618,3999,Black
618,3499,Black
618,1199,Green
618,1199,Navy Blue
618,1299,Magenta
618,1299,Maroon
618,1299,White
618,1799,Beige
618,1299,Red
618,999,Grey
618,1399,Blue
618,3499,Olive
1007,2999,Black
1007,4499,Black
1007,2299,Black
1007,2899,Grey
1007,2899,Burgundy
1007,2899,White
1007,2999,Black
1007,2299,Black
1007,1999,Black
1007,2199,Navy Blue
1007,1999,Black
488,8649,Maroon
488,3199,Multi
488,6899,Pink
488,3149,Navy Blue
488,2649,Black
488,3989,Mustard
488,7799,Grey
488,4599,Green
488,8329,Mustard
488,10399,Teal
488,9299,Lavender
488,8329,Peach
776,3199,Beige
776,1699,Pink
776,2699,Maroon
776,1899,Green
776,2699,Green
776,2799,Mustard
776,3299,Maroon
776,1699,Beige
776,2499,Beige
776,2999,Lime Green
776,1899,Pink
776,1299,Pink
776,1499,Mustard
776,3799,Red
776,2999,Lavender
776,1699,Pink
776,3299,Teal
776,2499,Charcoal
776,1699,Purple
776,3299,Sea Green
776,3499,Black
776,4299,Black
776,1549,Peach
776,3799,Green
776,3399,Burgundy
776,1699,Pink
776,1699,White
776,1099,Navy Blue
776,3699,Maroon
776,4099,Blue
776,2799,Beige
776,3399,Orange
776,3499,Purple
776,3399,Pink
776,3399,Sea Green
776,3399,Green
776,1099,Navy Blue
776,2799,Mauve
776,1999,Pink
776,1699,Red
776,1199,Blue
776,1299,Pink
776,1799,Yellow
776,999,Mustard
776,1299,Beige
776,2999,Sea Green
776,1799,Fuchsia
776,1099,Yellow
776,1499,Navy Blue
776,999,Off White
776,1499,Red
776,5299,Blue
776,2599,Pink
776,4399,Blue
776,1999,Pink
776,1699,Pink
776,4099,Green
776,1299,Red
776,3299,Green
776,2799,Pink
776,2999,Purple
776,899,Blue
776,1499,White
776,3399,Black
776,3399,Green
776,4699,Pink
776,3199,Multi
776,2399,Navy Blue
776,4099,Burgundy
776,1699,Black
776,1699,Off White
776,2599,Grey
776,3899,Green
776,3899,Pink
776,3399,Green
776,3399,Rust
776,1899,Black
776,599,Yellow
776,1699,Blue
776,1699,Navy Blue
776,1699,Pink
776,2399,Black
776,1799,Mustard
776,3699,Orange
776,1799,Mustard
776,1299,Beige
776,3299,Blue
776,1999,Black
776,3799,Olive
776,1699,White
776,1299,Peach
776,2999,Navy Blue
776,1799,Blue
776,2299,Beige
776,3399,White
776,2299,Maroon
776,3299,Burgundy
776,3199,Turquoise Blue
776,3299,Black
776,4099,Pink
776,2999,Magenta
776,4099,Red
776,3699,Green
776,1799,Pink
125,999,Green
125,3200,Sea Green
125,1799,Pink
125,1399,Blue
125,2400,Yellow
125,1399,Sea Green
125,2599,Red
125,1599,Blue
125,1499,White
125,1479,Black
125,2399,White
125,3198,Black
125,2199,Red
125,2199,Blue
125,2199,Blue
125,1759,Black
125,1499,Black
125,1599,Peach
125,1699,Black
125,2399,Pink
125,2399,Green
125,1479,Yellow
125,2100,Pink
125,1499,Black
125,1899,Yellow
125,1759,Black
125,2100,Green
125,2400,Navy Blue
125,1899,Blue
125,1799,Black
125,1799,Maroon
125,1499,Green
125,2199,Red
125,1499,White
125,1799,Navy Blue
125,2599,Mustard
125,1599,Yellow
125,1699,Red
125,1299,Maroon
125,1899,White
125,1499,Navy Blue
125,1899,Pink
125,1699,Navy Blue
125,1699,White
125,1899,Yellow
125,2599,Green
125,1899,Green
125,2199,Maroon
125,1699,White
125,1799,White
125,2199,Yellow
125,1399,Black
125,2598,Black
125,1299,Pink
125,1290,Green
125,1799,Red
125,1799,Pink
354,1999,Cream
354,1199,Blue
354,2499,Multi
354,2499,Pink
354,2499,Gold
354,2499,Yellow
354,2499,Mustard
551,2999,Green
551,2499,Navy Blue
551,3499,Grey
551,5499,Black
551,2999,Black
551,2499,Off White
551,3499,White
551,2999,Green
551,4999,Black
551,2999,Pink
551,3499,Mustard
551,1299,Mauve
551,2999,Navy Blue
509,3999,Burgundy
509,3599,Navy Blue
509,2499,Pink
509,4999,Blue
509,3999,Teal
509,3999,Maroon
509,2999,Lavender
509,4499,Beige
509,2399,Navy Blue
509,3999,Green
509,1399,Red
509,4999,Green
509,1999,Blue
509,3999,Blue
509,3399,White
509,2999,Blue
509,1399,Peach
509,1899,Blue
509,9999,Blue
509,1599,Beige
509,7999,Grey
509,1299,Maroon
509,2799,White
509,999,Orange
509,5999,Burgundy
509,2999,Pink
509,1399,Blue
509,1299,Blue
509,1299,Green
509,1299,Black
509,2199,Green
